"Country","DensidadPob","PobUrbana","PobRural","CrecimientoPobUrb"
"Afganistán",56.937760009803,25.495,74.505,3.35038297624495
"África al sur del Sahara",50.7620843086558,40.1768233729515,59.8231766270485,4.05914397581759
"África al sur del Sahara (BIRF y la AIF)",50.7620843086558,40.1768233729515,59.8231766270485,4.05914397581759
"África al sur del Sahara (excluido altos ingresos)",50.7039075235864,40.1746156500903,59.8253843499097,4.06456693803135
"Albania",104.612262773723,60.319,39.681,1.31716210445698
"Alemania",237.30759674834,77.312,22.688,0.366515155973305
"América del Norte",19.9446030981652,82.173045483989,17.826954516011,0.838061719332956
"América Latina y el Caribe",31.9606855829336,80.6247918347603,19.3752081652397,1.23516770453622
"América Latina y el Caribe (BIRF y la AIF)",31.3689062356742,80.6440236823732,19.3559763176268,1.28933550571386
"América Latina y el Caribe (excluido altos ingresos)",31.9740951252252,80.445101086925,19.554898913075,1.26232579661634
"Andorra",163.842553191489,88.062,11.938,-0.092859413109399
"Angola",24.7130520574316,65.514,34.486,4.31179134171658
"Antigua y Barbuda",218.831818181818,24.599,75.401,0.431582289598593
"Arabia Saudita",15.6766543082956,83.844,16.156,2.06400437868026
"Argelia",17.7300750711665,72.629,27.371,2.80499567674668
"Argentina",16.2585100979651,91.87,8.13,1.14760215897919
"Armenia",103.680224798033,63.149,36.851,0.309165596528027
"Aruba",588.027777777778,43.411,56.589,0.725179011284149
"Asia meridional",380.247133746081,33.9923612456427,66.0076387543573,2.49335753001212
"Asia meridional (BIRF y la AIF)",380.247133746081,33.9923612456427,66.0076387543573,2.49335753001212
"Asia oriental y el Pacífico",95.428211475338,59.0518757457621,40.9481242542379,2.08718550138617
"Asia oriental y el Pacífico (BIRF y la AIF)",130.185452991291,55.5550920185359,44.4449079814641,2.45005591699648
"Asia oriental y el Pacífico (excluido altos ingresos)",130.809797542712,55.6333174752405,44.3666825247595,2.42753879206438
"Australia",3.24787091037205,86.012,13.988,1.66174925937128
"Austria",107.127966860564,58.297,41.703,0.835905515118155
"avanzada del dividendo demográfico",51.3900278827792,62.4522886609957,37.5477113390043,1.94334722035883
"Azerbaiyán",120.23431716463,55.68,44.32,1.47340015238086
"Bahamas",38.5254745254745,83.025,16.975,1.13169108074155
"Bahrein",2017.27369979138,89.287,10.713,5.03433159069524
"Bangladesh",1239.57931166936,36.632,63.368,3.1855928338674
"Barbados",666.606976744186,31.147,68.853,0.104220957844381
"Belarús",46.7195037884204,78.595,21.405,0.43270187102989
"Bélgica",377.379590488771,98.001,1.999,0.496003003468172
"Belice",16.7939938623411,45.724,54.276,2.19397041149562
"Benin",101.853919829727,47.312,52.688,3.89134692985346
"Bermudas",1183.70368279874,100,0,0.0735564578953911
"Bhután",19.7775277714448,40.895,59.105,2.97300923031395
"BIRF y la AIF",68.6892101718745,50.4230972658376,49.5769027341624,2.30223357733861
"Bolivia",10.4801458506416,69.425,30.575,1.92007368157467
"Bosnia y Herzegovina",64.92048828125,48.245,51.755,-0.0590360925903149
"Botswana",3.97742487604327,69.446,30.554,3.27767698014147
"Brasil",25.0617162430876,86.569,13.431,1.08463813215672
"Brunei Darussalam",81.3969639468691,77.629,22.371,1.46107673789112
"Bulgaria",64.7110998526161,75.008,24.992,-0.269102082353336
"Burkina Faso",72.1912828947368,29.358,70.642,4.98415981781227
"Burundi",435.178271028037,13.032,86.968,5.70008634067739
"Cabo Verde",134.929776674938,65.732,34.268,1.87888979052915
"Camboya",92.0564128710628,23.388,76.612,3.25025074021303
"Camerún",53.3439889149796,56.374,43.626,3.67693315164019
"Canadá",4.07518823864492,81.411,18.589,1.47290288037893
"Chad",12.2917336404066,23.059,76.941,3.89908834293785
"Chile",25.1894460666519,87.564,12.436,1.47555844683509
"China",148.348833270666,59.152,40.848,2.49162820140588
"Chipre",128.708333333333,66.81,33.19,0.77031383453709
"Colombia",44.7487021180712,80.778,19.222,1.92912026786277
"Comoras",447.244477540227,28.965,71.035,2.8658559669186
"Congo, República del",15.3568462664715,66.916,33.084,3.26700441390168
"Congo, República Democrática del",37.0825923557045,44.46,55.54,4.53982452244543
"Corea, República de",529.358501289308,81.459,18.541,0.421334442612677
"Corea, República Popular Democrática de",212.190175234615,61.899,38.101,0.82779442511481
"Costa Rica",97.9130630630631,79.34,20.66,1.98274148495537
"Côte d'Ivoire",78.8340534591195,50.779,49.221,3.44846173720778
"Croacia",73.0493745532523,56.947,43.053,-0.400587697691305
"Cuba",108.999596231494,77.037,22.963,0.068028841812254
"Curacao",NA,89.145,10.855,-0.299297540611532
"Dinamarca",137.976565849012,87.874,12.126,0.629088602704045
"Djibouti",41.3684210526316,77.777,22.223,1.72390198898162
"Dominica",95.5,70.483,29.517,0.661813153617232
"Ecuador",68.7886817522951,63.821,36.179,2.00248962909365
"Egipto, República Árabe de",98.8734692852479,42.704,57.296,2.03092130898479
"El mundo árabe",37.3723656324824,58.9254188866753,41.0745811133247,2.40937804106507
"El Salvador",309.881467181467,72.023,27.977,1.55334406830393
"Emiratos Árabes Unidos",135.609110109828,86.522,13.478,1.82107565694154
"Eritrea",NA,40.08,59.92,2.74397622029314
"Eslovenia",102.96366052404,54.541,45.459,0.855189455705699
"España",93.6771974435832,80.321,19.679,0.738481167271324
"Estados pequeos de las Islas del Pacfico",38.2767445482866,38.7813441179116,61.2186558820884,2.1171380168681
"Estados pequeos del Caribe",18.1770161788317,51.1993615776132,48.8006384223868,0.906128378096099
"Estados Unidos",35.7136220923495,82.256,17.744,0.763339371824656
"Estonia",30.4112491373361,68.88,31.12,0.58496349021078
"Eswatini",66.0576162790698,23.799,76.201,1.74553277780684
"Etiopía",109.224559,20.763,79.237,4.82593017790277
"Europa Central y del Báltico",92.7891540721796,62.333782447835,37.666217552165,-0.0596309719102521
"Europa y Asia central",33.4651318902801,72.2101923266272,27.7898076733727,0.634635158107216
"Europa y Asia central (BIRF y la AIF)",19.9783003024588,66.3300142415404,33.6699857584596,0.689049699485494
"Europa y Asia central (excluido altos ingresos)",17.7575359364548,67.6359306029436,32.3640693970563,0.810819848288219
"Federación de Rusia",8.82206795315588,74.433,25.567,0.176545372635485
"Fiji",48.3570333880679,56.248,43.752,1.58797724617295
"Filipinas",357.688305329175,46.907,53.093,1.87696104447929
"Finlandia",18.1485472672831,85.382,14.618,0.199422968266274
"Frágiles y situaciones de conflicto afectados",47.1192202909152,44.5075724328654,55.4924275671346,3.19944786609105
"Francia",122.299437237519,80.444,19.556,0.480451975332608
"Gabón",8.22476423332169,89.37,10.63,3.04478422807304
"Gambia",225.30652173913,61.27,38.73,4.0478524176413
"Georgia",65.197330207495,58.632,41.368,0.647230647092237
"Ghana",130.821429199262,56.06,43.94,3.36449369189313
"Gibraltar",3371.8,100,0,-0.0296533525287643
"Granada",327.805882352941,36.272,63.728,0.822129986088672
"Grecia",83.2651823118697,79.058,20.942,0.220496953517559
"Groenlandia",0.136491655500061,86.816,13.184,0.0143933708494783
"Guam",306.977777777778,94.78,5.22,0.986937432372511
"Guatemala",152.547125793206,51.054,48.946,2.33564723328312
"Guinea",50.5222122741332,36.14,63.86,3.79794652024178
"Guinea-Bissau",66.6539473684211,43.36,56.64,3.45547607315278
"Guinea Ecuatorial",46.6657397504456,72.143,27.857,4.34581444152726
"Guyana",3.95734823469647,26.606,73.394,0.742878546557036
"Haití",403.59854862119,55.278,44.722,2.97438496504292
"Honduras",85.6870319063366,57.096,42.904,2.79258669978111
"Hong Kong, Región Administrativa Especial",7096.19047619048,100,0,0.799050247136158
"Hungría",107.981486799956,71.351,28.649,0.279085901553299
"India",454.938072575247,34.03,65.97,2.30896547809895
"Indonesia",147.75219008926,55.325,44.675,2.34486951482515
"Ingreso alto",34.7828915938853,80.8599477138482,19.1400522861518,0.674613470412027
"Ingreso mediano",71.8641486028969,52.3075008774737,47.6924991225263,2.21581828659664
"Ingreso mediano alto",49.3167042229663,65.5735403032962,34.4264596967038,1.94520262399168
"Ingreso mediano y bajo",69.1712662558264,50.3192883292259,49.6807116707742,2.32512073031262
"inicial del dividendo demográfico",98.111144728063,45.1296006973606,54.8703993026394,2.2214207639651
"Irán, República Islámica del",50.222420123284,74.898,25.102,2.06166855372816
"Iraq",88.5305700354617,70.473,29.527,2.59555117050786
"Irlanda",70.6534475250399,63.17,36.83,1.5925156797727
"Isla de Man",147.50350877193,52.588,47.412,0.817554628660754
"Isla de San Martín (parte francesa)",NA,NA,NA,NA
"Islandia",3.51841396508728,93.813,6.187,2.72089370362867
"Islas Caimán",267.391666666667,100,0,1.2418234783193
"Islas del Canal",861.106093786457,30.914,69.086,1.08156592284642
"Islas Feroe",34.7399698278226,42.064,57.936,0.703448801850133
"Islas Marshall",324.516666666667,77.031,22.969,1.12641992007965
"Islas Salomón",23.324687388353,23.749,76.251,4.57865593914816
"Islas Turcas y Caicos",39.6473684210526,93.098,6.902,1.77235125267118
"Islas Vírgenes (EE.UU.)",305.648571428571,95.721,4.279,-0.148328887893162
"Islas Vírgenes Británicas",198.68,47.723,52.277,1.5661305825538
"Israel",410.480591497227,92.418,7.58199999999999,2.01538441058595
"Italia",205.418372203713,70.438,29.562,0.228197851468404
"Jamaica",270.993074792244,55.674,44.326,1.01130784740472
"Japón",347.073458415624,91.616,8.384,-0.114218709913591
"Jordania",112.14249831043,90.979,9.021,2.04748515667235
"Kazajstán",6.76982572137645,57.428,42.572,1.47511306482708
"Kenya",90.2994166637383,27.03,72.97,4.05252270231374
"Kirguistán",32.9655891553702,36.351,63.649,2.58628057143274
"Kiribati",143.020987654321,54.057,45.943,2.94934929072126
"Kosovo",NA,NA,NA,NA
"Kuwait",232.172390572391,100,0,1.98246273293475
"Lesotho",69.437812911726,28.153,71.847,2.31004152441553
"Letonia",30.9934705693149,68.142,31.858,-0.680734206500191
"Líbano",669.494134897361,88.593,11.407,0.727747260731819
"Liberia",50.0309073920266,51.151,48.849,3.34403640334755
"Libia",3.79563238119054,80.102,19.898,1.83231214599096
"Liechtenstein",236.9375,14.338,85.662,0.460957762829909
"Lituania",44.7230757742448,67.679,32.321,-0.713094844211595
"Luxemburgo",250.185185185185,90.981,9.01900000000001,2.20836515702366
"Macedonia del Norte",82.5915146708961,57.963,42.037,0.417819582823749
"Madagascar",45.1398556204881,37.191,62.809,4.48480404056497
"Malasia",95.9628214883579,76.036,23.964,2.13016306751883
"Malawi",192.440761561307,16.937,83.063,3.96730609077091
"Maldivas",1718.98666666667,39.808,60.192,4.89404521465671
"Malí",15.635015858186,42.356,57.644,4.87623694042438
"Malta",1514.46875,94.612,5.38800000000001,3.56178437178253
"Mariana",123.65652173913,91.618,8.38200000000001,0.660347974014229
"Marruecos",80.7285189334528,62.453,37.547,2.12728534350062
"Mauricio",623.30197044335,40.793,59.207,-0.0631393851909479
"Mauritania",4.27216357815077,53.672,46.328,4.37299545808061
"México",64.9146264050001,80.156,19.844,1.48761995074654
"mezcla de la AIF",125.673773106878,42.2283515216553,57.7716484783447,3.43456487179279
"Micronesia (Estados Federados de)",160.914285714286,22.703,77.297,1.47327962209575
"Miembros OCDE",38.0102885902071,80.5989283162627,19.4010716837373,0.830724861027178
"Mónaco",NA,100,0,0.752527100059372
"Mongolia",2.04060866654651,68.445,31.555,1.91587989993137
"Montenegro",46.2622304832714,66.813,33.187,0.480793341517984
"Mozambique",37.508535313716,35.988,64.012,4.40559134724532
"Mundo",59.6178807531312,55.2704260392749,44.7295739607251,1.92878651799617
"Myanmar",82.2386154835549,30.579,69.421,1.45248102186842
"Namibia",2.97374558175127,50.032,49.968,3.95629680059715
"Nauru",635.2,100,0,-1.34482089317818
"Nepal",195.939107080572,19.74,80.26,3.72181839256581
"Nicaragua",53.7270483629716,58.522,41.478,1.63714154226712
"Níger",17.7176505881424,16.425,83.575,4.27453510164545
"Nigeria",215.064988965381,50.344,49.656,4.2388468031755
"No clasificado",NA,NA,NA,NA
"Noruega",14.5482916341657,82.248,17.752,1.11953281162056
"Nueva Caledonia",15.5393873085339,70.683,29.317,1.92038485260425
"Nueva Zelandia",18.3851733697923,86.538,13.462,1.0609382798863
"Omán",15.6041453957997,84.539,15.461,4.60993724709811
"Oriente Medio y Norte de África",39.9977120870057,65.3719859554066,34.6280140445934,2.2349599951105
"Oriente Medio y Norte de África (BIRF y la AIF)",43.8129297485221,61.4145429982845,38.5854570017155,2.20688628446415
"Oriente Medio y Norte de África (excluido altos ingresos)",44.3111694561864,61.5905475175283,38.4094524824717,2.21748638385668
"Otros Estados pequeos",15.1392178420061,62.1185434877544,37.8814565122456,2.84568850496383
"Países Bajos",511.475927574948,91.49,8.51,1.03637503912155
"Países de ingreso bajo",52.0668028036382,32.8944178848608,67.1055821151392,3.87309359427974
"Países de ingreso mediano bajo",131.060701635225,39.210048948767,60.789951051233,2.66579359200973
"Países menos desarrollados: clasificación de las Naciones Unidas",56.8413289019083,33.568060082099,66.431939917901,3.99627344894107
"Países pobres muy endeudados (PPME)",44.8957816454125,36.0084652627508,63.9915347372492,4.12525150962479
"Pakistán",275.289318700706,36.666,63.334,2.66867436174866
"Palau",38.9282608695652,79.93,20.07,1.26557268160659
"Panamá",56.1860774818402,67.709,32.291,2.20194448885616
"Papua Nueva Guinea",19.0043633794109,13.169,86.831,2.48481128452507
"Paraguay",17.5083589227284,61.585,38.415,1.751686209917
"Pequeños Estados",16.2249514526964,58.7249093600458,41.2750906399542,2.50489993262566
"Perú",24.99160625,77.907,22.093,1.95856462555465
"Polinesia Francesa",75.8685792349727,61.834,38.166,0.650333739060976
"Polonia",124.023482151605,60.058,39.942,-0.0784280352345459
"Portugal",112.2619412173,65.211,34.789,0.700805447488415
"posterior al dividendo demográfico",35.2498297631402,81.2798533425847,18.7201466574153,0.556136230304617
"previa al dividendo demográfico",51.6874400219725,41.2269515142477,58.7730484857523,4.17173486318686
"Puerto Rico",360.017361894025,93.578,6.422,-4.05798859157931
"Qatar",239.593195521103,99.135,0.864999999999995,2.12618209810078
"Región Administrativa Especial de Macao, China",20777.5002607232,100,0,1.44331136552005
"Reino Unido",274.708981936924,83.398,16.602,0.912161082441796
"República Árabe Siria",92.0671077710614,54.162,45.838,0.277775495777377
"República Centroafricana",7.49041221227006,41.364,58.636,2.45173611360753
"República Checa",137.657705257705,73.792,26.208,0.493103393300873
"República de Moldova",94.2644302783293,42.629,57.371,-1.62947620514833
"República Democrática Popular Lao",30.5957842287695,35.004,64.996,3.38167367903949
"República Dominicana",219.97857586421,81.074,18.926,2.06676245726519
"República Eslovaca",113.285586522463,53.726,46.274,0.0919662271864974
"Ribera Occidental y Gaza",758.984551495017,76.164,23.836,2.88811868523477
"Rumania",84.633801286509,53.998,46.002,-0.472652218056084
"Rwanda",498.659870287799,17.211,82.789,3.14497754970116
"Saint Kitts y Nevis",201.696153846154,30.776,69.224,0.765048048082071
"Samoa",69.3038869257951,18.243,81.757,-0.740682249004035
"Samoa Americana",277.325,87.153,12.847,-0.299515834872394
"San Marino",563.083333333333,97.226,2.774,0.497460321188486
"San Vicente y las Granadinas",282.589743589744,52.198,47.802,1.14336909917966
"Santa Lucía",298.17868852459,18.678,81.322,0.869159376872302
"Santo Tomé y Príncipe",219.820833333333,72.803,27.197,3.03783523527372
"Senegal",82.3474783150678,47.192,52.808,3.74433871194062
"Serbia",79.8376857992225,56.092,43.908,-0.278572237020969
"Seychelles",210.352173913043,56.691,43.309,1.71547823651628
"Sierra Leona",105.987170961485,42.055,57.945,3.13795496287595
"Singapur",7952.9984184018,100,0,0.469704298714121
"Sint Maarten (Dutch part)",NA,100,0,0.196976475763249
"Sólo AIF",60.2598970012306,34.31598307609,65.68401692391,3.77836080792603
"Sólo BIRF",67.3180797474796,55.0150589509323,44.9849410490678,1.99864559732754
"Somalia",23.9234769024771,44.971,55.029,4.12987489711823
"Sri Lanka",345.558922022006,18.476,81.524,1.5475740945304
"Sudáfrica",47.6301197767684,66.355,33.645,2.12166554916762
"Sudán",NA,34.642,65.358,3.18053908883544
"Sudán del Sur",NA,19.615,80.385,1.9763657853536
"Suecia",24.9814981218237,87.431,12.569,1.48815067487379
"Suiza",215.465350480429,73.797,26.203,0.785417652319277
"Suriname",3.69225,66.06,33.94,0.987514314107012
"Tailandia",135.897206835131,49.949,50.051,1.82633349063983
"Tanzanía",63.5790787988259,33.776,66.224,5.14548786390949
"Tayikistán",65.5727141724908,27.134,72.866,3.01521456211187
"Timor-Leste",85.270477471419,30.578,69.422,3.17214092895255
"Togo",145.046773303916,41.702,58.298,3.74927250235742
"Tonga",143.329166666667,23.131,76.869,1.00207145617146
"total de la AIF",73.040031848536,36.9787540214703,63.0212459785297,3.64596732175471
"Trinidad y Tobago",270.927485380117,53.184,46.816,0.377615186799853
"Túnez",74.4413233779609,68.945,31.055,1.58627763614229
"Turkmenistán",12.4505947694337,51.593,48.407,2.46291758371658
"Turquía",106.960128893104,75.143,24.857,2.15672688777234
"Tuvalu",383.6,62.387,37.613,2.58215404379904
"Ucrania",77.0296708039151,69.352,30.648,-0.313465038476151
"Uganda",213.061734490325,23.774,76.226,6.18266030087073
"Unión Europea",111.784864172318,74.5149579509874,25.4850420490126,0.425336869589216
"Uruguay",19.7080276539824,95.334,4.666,0.46615015300963
"Uzbekistán",77.4708509637988,50.478,49.522,1.59445249215377
"Vanuatu",24.0098441345365,25.274,74.726,2.92034606351093
"Venezuela",32.7307919052208,88.208,11.792,-1.75751576829078
"Viet Nam",308.125245912213,35.919,64.081,2.97782069720955
"Yemen, Rep. del",53.9778529083092,36.642,63.358,4.08020880658667
"Zambia",23.3414789007116,43.521,56.479,4.17297037539389
"Zimbabwe",37.3245909267158,32.209,67.791,1.32389222924462
"Zona del Euro",127.60466912955,76.9917128514049,23.0082871485951,0.488681668193138
