"País","CrecimientoPobUrb","DensidadPob"
"Afganistán",3.35038297624495,25.495
"África al sur del Sahara",4.05914397581759,40.1768233729515
"África al sur del Sahara (BIRF y la AIF)",4.05914397581759,40.1768233729515
"África al sur del Sahara (excluido altos ingresos)",4.06456693803135,40.1746156500903
"Albania",1.31716210445698,60.319
"Alemania",0.366515155973305,77.312
"América del Norte",0.838061719332956,82.173045483989
"América Latina y el Caribe",1.23516770453622,80.6247918347603
"América Latina y el Caribe (BIRF y la AIF)",1.28933550571386,80.6440236823732
"América Latina y el Caribe (excluido altos ingresos)",1.26232579661634,80.445101086925
"Andorra",-0.092859413109399,88.062
"Angola",4.31179134171658,65.514
"Antigua y Barbuda",0.431582289598593,24.599
"Arabia Saudita",2.06400437868026,83.844
"Argelia",2.80499567674668,72.629
"Argentina",1.14760215897919,91.87
"Armenia",0.309165596528027,63.149
"Aruba",0.725179011284149,43.411
"Asia meridional",2.49335753001212,33.9923612456427
"Asia meridional (BIRF y la AIF)",2.49335753001212,33.9923612456427
"Asia oriental y el Pacífico",2.08718550138617,59.0518757457621
"Asia oriental y el Pacífico (BIRF y la AIF)",2.45005591699648,55.5550920185359
"Asia oriental y el Pacífico (excluido altos ingresos)",2.42753879206438,55.6333174752405
"Australia",1.66174925937128,86.012
"Austria",0.835905515118155,58.297
"avanzada del dividendo demográfico",1.94334722035883,62.4522886609957
"Azerbaiyán",1.47340015238086,55.68
"Bahamas",1.13169108074155,83.025
"Bahrein",5.03433159069524,89.287
"Bangladesh",3.1855928338674,36.632
"Barbados",0.104220957844381,31.147
"Belarús",0.43270187102989,78.595
"Bélgica",0.496003003468172,98.001
"Belice",2.19397041149562,45.724
"Benin",3.89134692985346,47.312
"Bermudas",0.0735564578953911,100
"Bhután",2.97300923031395,40.895
"BIRF y la AIF",2.30223357733861,50.4230972658376
"Bolivia",1.92007368157467,69.425
"Bosnia y Herzegovina",-0.0590360925903149,48.245
"Botswana",3.27767698014147,69.446
"Brasil",1.08463813215672,86.569
"Brunei Darussalam",1.46107673789112,77.629
"Bulgaria",-0.269102082353336,75.008
"Burkina Faso",4.98415981781227,29.358
"Burundi",5.70008634067739,13.032
"Cabo Verde",1.87888979052915,65.732
"Camboya",3.25025074021303,23.388
"Camerún",3.67693315164019,56.374
"Canadá",1.47290288037893,81.411
"Chad",3.89908834293785,23.059
"Chile",1.47555844683509,87.564
"China",2.49162820140588,59.152
"Chipre",0.77031383453709,66.81
"Colombia",1.92912026786277,80.778
"Comoras",2.8658559669186,28.965
"Congo, República del",3.26700441390168,66.916
"Congo, República Democrática del",4.53982452244543,44.46
"Corea, República de",0.421334442612677,81.459
"Corea, República Popular Democrática de",0.82779442511481,61.899
"Costa Rica",1.98274148495537,79.34
"Côte d'Ivoire",3.44846173720778,50.779
"Croacia",-0.400587697691305,56.947
"Cuba",0.068028841812254,77.037
"Curacao",-0.299297540611532,89.145
"Dinamarca",0.629088602704045,87.874
"Djibouti",1.72390198898162,77.777
"Dominica",0.661813153617232,70.483
"Ecuador",2.00248962909365,63.821
"Egipto, República Árabe de",2.03092130898479,42.704
"El mundo árabe",2.40937804106507,58.9254188866753
"El Salvador",1.55334406830393,72.023
"Emiratos Árabes Unidos",1.82107565694154,86.522
"Eritrea",2.74397622029314,40.08
"Eslovenia",0.855189455705699,54.541
"España",0.738481167271324,80.321
"Estados pequeos de las Islas del Pacfico",2.1171380168681,38.7813441179116
"Estados pequeos del Caribe",0.906128378096099,51.1993615776132
"Estados Unidos",0.763339371824656,82.256
"Estonia",0.58496349021078,68.88
"Eswatini",1.74553277780684,23.799
"Etiopía",4.82593017790277,20.763
"Europa Central y del Báltico",-0.0596309719102521,62.333782447835
"Europa y Asia central",0.634635158107216,72.2101923266272
"Europa y Asia central (BIRF y la AIF)",0.689049699485494,66.3300142415404
"Europa y Asia central (excluido altos ingresos)",0.810819848288219,67.6359306029436
"Federación de Rusia",0.176545372635485,74.433
"Fiji",1.58797724617295,56.248
"Filipinas",1.87696104447929,46.907
"Finlandia",0.199422968266274,85.382
"Frágiles y situaciones de conflicto afectados",3.19944786609105,44.5075724328654
"Francia",0.480451975332608,80.444
"Gabón",3.04478422807304,89.37
"Gambia",4.0478524176413,61.27
"Georgia",0.647230647092237,58.632
"Ghana",3.36449369189313,56.06
"Gibraltar",-0.0296533525287643,100
"Granada",0.822129986088672,36.272
"Grecia",0.220496953517559,79.058
"Groenlandia",0.0143933708494783,86.816
"Guam",0.986937432372511,94.78
"Guatemala",2.33564723328312,51.054
"Guinea",3.79794652024178,36.14
"Guinea Ecuatorial",4.34581444152726,72.143
"Guinea-Bissau",3.45547607315278,43.36
"Guyana",0.742878546557036,26.606
"Haití",2.97438496504292,55.278
"Honduras",2.79258669978111,57.096
"Hong Kong, Región Administrativa Especial",0.799050247136158,100
"Hungría",0.279085901553299,71.351
"India",2.30896547809895,34.03
"Indonesia",2.34486951482515,55.325
"Ingreso alto",0.674613470412027,80.8599477138482
"Ingreso mediano",2.21581828659664,52.3075008774737
"Ingreso mediano alto",1.94520262399168,65.5735403032962
"Ingreso mediano y bajo",2.32512073031262,50.3192883292259
"inicial del dividendo demográfico",2.2214207639651,45.1296006973606
"Irán, República Islámica del",2.06166855372816,74.898
"Iraq",2.59555117050786,70.473
"Irlanda",1.5925156797727,63.17
"Isla de Man",0.817554628660754,52.588
"Isla de San Martín (parte francesa)",NA,NA
"Islandia",2.72089370362867,93.813
"Islas Caimán",1.2418234783193,100
"Islas del Canal",1.08156592284642,30.914
"Islas Feroe",0.703448801850133,42.064
"Islas Marshall",1.12641992007965,77.031
"Islas Salomón",4.57865593914816,23.749
"Islas Turcas y Caicos",1.77235125267118,93.098
"Islas Vírgenes (EE.UU.)",-0.148328887893162,95.721
"Islas Vírgenes Británicas",1.5661305825538,47.723
"Israel",2.01538441058595,92.418
"Italia",0.228197851468404,70.438
"Jamaica",1.01130784740472,55.674
"Japón",-0.114218709913591,91.616
"Jordania",2.04748515667235,90.979
"Kazajstán",1.47511306482708,57.428
"Kenya",4.05252270231374,27.03
"Kirguistán",2.58628057143274,36.351
"Kiribati",2.94934929072126,54.057
"Kosovo",NA,NA
"Kuwait",1.98246273293475,100
"Lesotho",2.31004152441553,28.153
"Letonia",-0.680734206500191,68.142
"Líbano",0.727747260731819,88.593
"Liberia",3.34403640334755,51.151
"Libia",1.83231214599096,80.102
"Liechtenstein",0.460957762829909,14.338
"Lituania",-0.713094844211595,67.679
"Luxemburgo",2.20836515702366,90.981
"Macedonia del Norte",0.417819582823749,57.963
"Madagascar",4.48480404056497,37.191
"Malasia",2.13016306751883,76.036
"Malawi",3.96730609077091,16.937
"Maldivas",4.89404521465671,39.808
"Malí",4.87623694042438,42.356
"Malta",3.56178437178253,94.612
"Mariana",0.660347974014229,91.618
"Marruecos",2.12728534350062,62.453
"Mauricio",-0.0631393851909479,40.793
"Mauritania",4.37299545808061,53.672
"México",1.48761995074654,80.156
"mezcla de la AIF",3.43456487179279,42.2283515216553
"Micronesia (Estados Federados de)",1.47327962209575,22.703
"Miembros OCDE",0.830724861027178,80.5989283162627
"Mónaco",0.752527100059372,100
"Mongolia",1.91587989993137,68.445
"Montenegro",0.480793341517984,66.813
"Mozambique",4.40559134724532,35.988
"Mundo",1.92878651799617,55.2704260392749
"Myanmar",1.45248102186842,30.579
"Namibia",3.95629680059715,50.032
"Nauru",-1.34482089317818,100
"Nepal",3.72181839256581,19.74
"Nicaragua",1.63714154226712,58.522
"Níger",4.27453510164545,16.425
"Nigeria",4.2388468031755,50.344
"No clasificado",NA,NA
"Noruega",1.11953281162056,82.248
"Nueva Caledonia",1.92038485260425,70.683
"Nueva Zelandia",1.0609382798863,86.538
"Omán",4.60993724709811,84.539
"Oriente Medio y Norte de África",2.2349599951105,65.3719859554066
"Oriente Medio y Norte de África (BIRF y la AIF)",2.20688628446415,61.4145429982845
"Oriente Medio y Norte de África (excluido altos ingresos)",2.21748638385668,61.5905475175283
"Otros Estados pequeos",2.84568850496383,62.1185434877544
"Países Bajos",1.03637503912155,91.49
"Países de ingreso bajo",3.87309359427974,32.8944178848608
"Países de ingreso mediano bajo",2.66579359200973,39.210048948767
"Países menos desarrollados: clasificación de las Naciones Unidas",3.99627344894107,33.568060082099
"Países pobres muy endeudados (PPME)",4.12525150962479,36.0084652627508
"Pakistán",2.66867436174866,36.666
"Palau",1.26557268160659,79.93
"Panamá",2.20194448885616,67.709
"Papua Nueva Guinea",2.48481128452507,13.169
"Paraguay",1.751686209917,61.585
"Pequeños Estados",2.50489993262566,58.7249093600458
"Perú",1.95856462555465,77.907
"Polinesia Francesa",0.650333739060976,61.834
"Polonia",-0.0784280352345459,60.058
"Portugal",0.700805447488415,65.211
"posterior al dividendo demográfico",0.556136230304617,81.2798533425847
"previa al dividendo demográfico",4.17173486318686,41.2269515142477
"Puerto Rico",-4.05798859157931,93.578
"Qatar",2.12618209810078,99.135
"Región Administrativa Especial de Macao, China",1.44331136552005,100
"Reino Unido",0.912161082441796,83.398
"República Árabe Siria",0.277775495777377,54.162
"República Centroafricana",2.45173611360753,41.364
"República Checa",0.493103393300873,73.792
"República de Moldova",-1.62947620514833,42.629
"República Democrática Popular Lao",3.38167367903949,35.004
"República Dominicana",2.06676245726519,81.074
"República Eslovaca",0.0919662271864974,53.726
"Ribera Occidental y Gaza",2.88811868523477,76.164
"Rumania",-0.472652218056084,53.998
"Rwanda",3.14497754970116,17.211
"Saint Kitts y Nevis",0.765048048082071,30.776
"Samoa",-0.740682249004035,18.243
"Samoa Americana",-0.299515834872394,87.153
"San Marino",0.497460321188486,97.226
"San Vicente y las Granadinas",1.14336909917966,52.198
"Santa Lucía",0.869159376872302,18.678
"Santo Tomé y Príncipe",3.03783523527372,72.803
"Senegal",3.74433871194062,47.192
"Serbia",-0.278572237020969,56.092
"Seychelles",1.71547823651628,56.691
"Sierra Leona",3.13795496287595,42.055
"Singapur",0.469704298714121,100
"Sint Maarten (Dutch part)",0.196976475763249,100
"Sólo AIF",3.77836080792603,34.31598307609
"Sólo BIRF",1.99864559732754,55.0150589509323
"Somalia",4.12987489711823,44.971
"Sri Lanka",1.5475740945304,18.476
"Sudáfrica",2.12166554916762,66.355
"Sudán",3.18053908883544,34.642
"Sudán del Sur",1.9763657853536,19.615
"Suecia",1.48815067487379,87.431
"Suiza",0.785417652319277,73.797
"Suriname",0.987514314107012,66.06
"Tailandia",1.82633349063983,49.949
"Tanzanía",5.14548786390949,33.776
"Tayikistán",3.01521456211187,27.134
"Timor-Leste",3.17214092895255,30.578
"Togo",3.74927250235742,41.702
"Tonga",1.00207145617146,23.131
"total de la AIF",3.64596732175471,36.9787540214703
"Trinidad y Tobago",0.377615186799853,53.184
"Túnez",1.58627763614229,68.945
"Turkmenistán",2.46291758371658,51.593
"Turquía",2.15672688777234,75.143
"Tuvalu",2.58215404379904,62.387
"Ucrania",-0.313465038476151,69.352
"Uganda",6.18266030087073,23.774
"Unión Europea",0.425336869589216,74.5149579509874
"Uruguay",0.46615015300963,95.334
"Uzbekistán",1.59445249215377,50.478
"Vanuatu",2.92034606351093,25.274
"Venezuela",-1.75751576829078,88.208
"Viet Nam",2.97782069720955,35.919
"Yemen, Rep. del",4.08020880658667,36.642
"Zambia",4.17297037539389,43.521
"Zimbabwe",1.32389222924462,32.209
"Zona del Euro",0.488681668193138,76.9917128514049
